[MoveID],[LevelID],[Name],[WeaponID],[Equip],[Hand],[ActionID],[ImpactAreaId],[Damage],[CastTime]
MS0220,Lvl01,,DualDaggers,,,,,2090,
MS0221,Lvl01,,DualDaggers,,,,,1900,
MS0222,Lvl01,,DualDaggers,,,,,1900,
MS0223,Lvl01,,DualDaggers,,,,,2090,
MS0224,Lvl01,,DualDaggers,,,,,2090,
MS0225,Lvl01,,DualDaggers,,,,,2090,
MS0226,Lvl01,,DualDaggers,,,,,2090,
MS0227,Lvl01,,DualDaggers,,,,,1900,
MS0228,Lvl01,,DualDaggers,,,,,2090,
MS0229,Lvl01,,DualDaggers,,,,,2090,
MS0230,Lvl01,,Gloves,,,,,11,
MS0231,Lvl01,,Gloves,,,,,10,
MS0232,Lvl01,,Gloves,,,,,10,
MS0233,Lvl01,,Gloves,,,,,11,
MS0234,Lvl01,,Gloves,,,,,10,
MS0235,Lvl01,,Gloves,,,,,11,
MS0236,Lvl01,,Gloves,,,,,10,
MS0237,Lvl01,,Gloves,,,,,11,
MS0238,Lvl01,,Gloves,,,,,11,
MS0239,Lvl01,,Gloves,,,,,10,
MS0240,Lvl01,,Gloves,,,,,10,
MS0241,Lvl01,,Gloves,,,,,11,
MS0242,Lvl01,,Gloves,,,,,10,
MS0243,Lvl01,,Gloves,,,,,11,
MS0244,Lvl01,,Gloves,,,,,10,
MS0245,Lvl01,,Gloves,,,,,10,
MS0246,Lvl01,,Gloves,,,,,11,
MS0247,Lvl01,,Gloves,,,,,11,
MS0248,Lvl01,,Gloves,,,,,10,
MS0249,Lvl01,,Gloves,,,,,11,
MS0250,Lvl01,,Gloves,,,,,11,
MS0251,Lvl01,,Gloves,,,,,11,
MS0252,Lvl01,,Gloves,,,,,11,
MS0253,Lvl01,,Gloves,,,,,11,
MS0254,Lvl01,,Gloves,,,,,11,
MS0255,Lvl01,,Gloves,,,,,11,
MS0256,Lvl01,,Gloves,,,,,11,
MS0257,Lvl01,,Gloves,,,,,11,
MS0258,Lvl01,,Gloves,,,,,10,
MS0259,Lvl01,,Gloves,,,,,11,
MS0260,Lvl01,,Gloves,,,,,11,
MS0261,Lvl01,,Gloves,,,,,10,
MS0262,Lvl01,,Gloves,,,,,10,
MS0263,Lvl01,,Gloves,,,,,10,
MS0264,Lvl01,,Gloves,,,,,10,
MS0265,Lvl01,,Gloves,,,,,10,
MS0266,Lvl01,,Gloves,,,,,10,
MS0267,Lvl01,,Gloves,,,,,10,
MS0268,Lvl01,,Gloves,,,,,11,
MS0269,Lvl01,,Gloves,,,,,11,
MS0270,Lvl01,,Gloves,,,,,11,
MS0271,Lvl01,,Gloves,,,,,10,
MS0272,Lvl01,,Gloves,,,,,10,
MS0273,Lvl01,,Gloves,,,,,11,
MS0274,Lvl01,,Gloves,,,,,10,
MS0275,Lvl01,,Gloves,,,,,10,
MS0276,Lvl01,,Gloves,,,,,10,
MS0277,Lvl01,,Gloves,,,,,11,
MS0278,Lvl01,,Gloves,,,,,10,
MS0279,Lvl01,,Gloves,,,,,11,
MS0280,Lvl01,,Gloves,,,,,10,
MS0281,Lvl01,,Gloves,,,,,10,
MS0282,Lvl01,,Gloves,,,,,11,
MS0283,Lvl01,,Gloves,,,,,10,
MS0284,Lvl01,,Gloves,,,,,10,
MS0285,Lvl01,,Gloves,,,,,10,
MS0286,Lvl01,,Gloves,,,,,11,
MS0287,Lvl01,,Gloves,,,,,11,
MS0288,Lvl01,,Gloves,,,,,10,
MS0289,Lvl01,,Gloves,,,,,10,
MS0290,Lvl01,,Gloves,,,,,11,
MS0291,Lvl01,,Gloves,,,,,11,
MS0292,Lvl01,,Gloves,,,,,11,
MS0293,Lvl01,,Gloves,,,,,10,
MS0294,Lvl01,,Gloves,,,,,11,
MS0295,Lvl01,,Gloves,,,,,10,
MS0296,Lvl01,,Gloves,,,,,10,
MS0297,Lvl01,,Gloves,,,,,11,
MS0298,Lvl01,,Gloves,,,,,10,
MS0299,Lvl01,,Gloves,,,,,10,
MS0300,Lvl01,,Gloves,,,,,11,
MS0301,Lvl01,,Flute,,,,,2,
MS0302,Lvl01,,Flute,,,,,2,
MS0303,Lvl01,,Flute,,,,,2,
MS0304,Lvl01,,Flute,,,,,2,
MS0305,Lvl01,,Flute,,,,,2,
MS0306,Lvl01,,Flute,,,,,2,
MS0307,Lvl01,,Flute,,,,,2,
MS0308,Lvl01,,Flute,,,,,2,
MS0309,Lvl01,,Flute,,,,,2,
MS0310,Lvl01,,Flute,,,,,2,
MS0311,Lvl01,,Flute,,,,,2,
MS0312,Lvl01,,Flute,,,,,2,
MS0313,Lvl01,,Flute,,,,,2,
MS0314,Lvl01,,Flute,,,,,2,
MS0315,Lvl01,,Flute,,,,,2,
MS0316,Lvl01,,Hammer,,,,,990,
MS0317,Lvl01,,Hammer,,,,,900,
MS0318,Lvl01,,Hammer,,,,,990,
MS0319,Lvl01,,Hammer,,,,,990,
MS0320,Lvl01,,Hammer,,,,,900,
MS0321,Lvl01,,Hammer,,,,,900,
MS0322,Lvl01,,Hammer,,,,,900,
MS0323,Lvl01,,Hammer,,,,,900,
MS0324,Lvl01,,Hammer,,,,,900,
MS0325,Lvl01,,Hammer,,,,,990,
MS0326,Lvl01,,Hammer,,,,,900,
MS0327,Lvl01,,Hammer,,,,,990,
MS0328,Lvl01,,Hammer,,,,,900,
MS0329,Lvl01,,Hammer,,,,,990,
MS0330,Lvl01,,Hammer,,,,,900,
MS0331,Lvl01,,Hammer,,,,,900,
MS0332,Lvl01,,Hammer,,,,,990,
MS0333,Lvl01,,Hammer,,,,,900,
MS0334,Lvl01,,Hammer,,,,,900,
MS0335,Lvl01,,Hammer,,,,,990,
MS0336,Lvl01,,Hammer,,,,,990,
MS0337,Lvl01,,Hammer,,,,,990,
MS0338,Lvl01,,Hammer,,,,,900,
MS0339,Lvl01,,Hammer,,,,,900,
MS0340,Lvl01,,Hammer,,,,,990,
MS0341,Lvl01,,Hammer,,,,,990,
MS0342,Lvl01,,Hammer,,,,,990,
MS0343,Lvl01,,Hammer,,,,,990,
MS0344,Lvl01,,Hammer,,,,,990,
MS0345,Lvl01,,Hammer,,,,,900,
MS0346,Lvl01,,Hammer,,,,,900,
MS0347,Lvl01,,Hammer,,,,,900,
MS0348,Lvl01,,Projectile,,,,,12000,
MS0349,Lvl01,,Projectile,,,,,13200,
MS0350,Lvl01,,Projectile,,,,,13200,
MS0351,Lvl01,,Projectile,,,,,12000,
MS0352,Lvl01,,Projectile,,,,,12000,
MS0353,Lvl01,,Projectile,,,,,12000,
MS0354,Lvl01,,Projectile,,,,,13200,
MS0355,Lvl01,,Projectile,,,,,13200,
MS0356,Lvl01,,Projectile,,,,,13200,
MS0357,Lvl01,,Projectile,,,,,12000,
MS0358,Lvl01,,Projectile,,,,,13200,
MS0359,Lvl01,,Projectile,,,,,13200,
MS0360,Lvl01,,Projectile,,,,,12000,
MS0361,Lvl01,,Projectile,,,,,13200,
MS0362,Lvl01,,Projectile,,,,,12000,
MS0363,Lvl01,,Projectile,,,,,13200,
MS0364,Lvl01,,Projectile,,,,,12000,
MS0365,Lvl01,,Projectile,,,,,12000,
MS0366,Lvl01,,Projectile,,,,,12000,
MS0367,Lvl01,,Projectile,,,,,12000,
MS0368,Lvl01,,Projectile,,,,,12000,
MS0369,Lvl01,,Projectile,,,,,13200,
MS0370,Lvl01,,Projectile,,,,,12000,
MS0371,Lvl01,,Projectile,,,,,12000,
MS0372,Lvl01,,Projectile,,,,,13200,
MS0373,Lvl01,,Projectile,,,,,12000,
MS0374,Lvl01,,Projectile,,,,,13200,
MS0375,Lvl01,,Projectile,,,,,12000,
MS0376,Lvl01,,Projectile,,,,,13200,
MS0377,Lvl01,,Projectile,,,,,12000,
MS0378,Lvl01,,Projectile,,,,,12000,
MS0379,Lvl01,,Projectile,,,,,12000,
MS0380,Lvl01,,Projectile,,,,,12000,
MS0381,Lvl01,,Projectile,,,,,13200,
MS0382,Lvl01,,Projectile,,,,,13200,
MS0383,Lvl01,,DualProjetiles,,,,,15000,
MS0384,Lvl01,,DualProjetiles,,,,,15000,
MS0385,Lvl01,,DualProjetiles,,,,,15000,
MS0386,Lvl01,,DualProjetiles,,,,,16500,
MS0387,Lvl01,,DualProjetiles,,,,,15000,
MS0388,Lvl01,,DualProjetiles,,,,,15000,
MS0389,Lvl01,,DualProjetiles,,,,,15000,
MS0390,Lvl01,,DualProjetiles,,,,,16500,
MS0391,Lvl01,,DualProjetiles,,,,,15000,
MS0392,Lvl01,,DualProjetiles,,,,,16500,
MS0393,Lvl01,,DualProjetiles,,,,,15000,
MS0394,Lvl01,,DualProjetiles,,,,,16500,
MS0395,Lvl01,,DualProjetiles,,,,,16500,
MS0396,Lvl01,,DualProjetiles,,,,,15000,
MS0397,Lvl01,,DualProjetiles,,,,,15000,
MS0398,Lvl01,,DualProjetiles,,,,,16500,
MS0399,Lvl01,,DualProjetiles,,,,,15000,
MS0400,Lvl01,,DualProjetiles,,,,,15000,
MS0401,Lvl01,,DualProjetiles,,,,,15000,
MS0402,Lvl01,,DualProjetiles,,,,,16500,
MS0403,Lvl01,,DualProjetiles,,,,,16500,
MS0404,Lvl01,,DualProjetiles,,,,,15000,
MS0405,Lvl01,,DualProjetiles,,,,,15000,
MS0406,Lvl01,,DualProjetiles,,,,,15000,
MS0407,Lvl01,,DualProjetiles,,,,,15000,
MS0408,Lvl01,,DualProjetiles,,,,,16500,
MS0409,Lvl01,,DualProjetiles,,,,,15000,
MS0410,Lvl01,,Rapier,,,,,2200,
MS0411,Lvl01,,Rapier,,,,,2200,
MS0412,Lvl01,,Rapier,,,,,2200,
MS0413,Lvl01,,Rapier,,,,,2420,
MS0414,Lvl01,,Rapier,,,,,2200,
MS0415,Lvl01,,Rapier,,,,,2200,
MS0416,Lvl01,,Rapier,,,,,2200,
MS0417,Lvl01,,Rapier,,,,,2200,
MS0418,Lvl01,,Rapier,,,,,2420,
MS0419,Lvl01,,Rapier,,,,,2420,
MS0420,Lvl01,,Rapier,,,,,2200,
MS0421,Lvl01,,Rapier,,,,,2420,
MS0422,Lvl01,,Rapier,,,,,2420,
MS0423,Lvl01,,Rapier,,,,,2200,
MS0424,Lvl01,,Rapier,,,,,2200,
MS0425,Lvl01,,Rapier,,,,,2420,
MS0426,Lvl01,,Rapier,,,,,2200,
MS0427,Lvl01,,Rapier,,,,,2420,
MS0428,Lvl01,,Rapier,,,,,2200,
MS0429,Lvl01,,Rapier,,,,,2420,
MS0430,Lvl01,,Rapier,,,,,2420,
MS0431,Lvl01,,Rapier,,,,,2200,
MS0432,Lvl01,,Rapier,,,,,2200,
MS0433,Lvl01,,Rapier,,,,,2420,
MS0434,Lvl01,,Rod,,,,,440,
MS0435,Lvl01,,Rod,,,,,440,
MS0436,Lvl01,,Rod,,,,,440,
MS0437,Lvl01,,Rod,,,,,400,
MS0438,Lvl01,,Rod,,,,,400,
MS0439,Lvl01,,Rod,,,,,400,
MS0440,Lvl01,,Rod,,,,,400,
MS0441,Lvl01,,Rod,,,,,440,
MS0442,Lvl01,,Rod,,,,,400,
MS0443,Lvl01,,Rod,,,,,440,
MS0444,Lvl01,,Rod,,,,,440,
MS0445,Lvl01,,Rod,,,,,400,
MS0446,Lvl01,,Rod,,,,,440,
MS0447,Lvl01,,Rod,,,,,400,
MS0448,Lvl01,,Rod,,,,,400,
MS0449,Lvl01,,Rod,,,,,400,
MS0450,Lvl01,,Rod,,,,,400,
MS0451,Lvl01,,Rod,,,,,400,
MS0452,Lvl01,,Rod,,,,,440,
MS0453,Lvl01,,Rod,,,,,400,
MS0454,Lvl01,,Rod,,,,,400,
MS0455,Lvl01,,Rod,,,,,440,
MS0456,Lvl01,,Shield,,,,,55,
MS0457,Lvl01,,Shield,,,,,55,
MS0458,Lvl01,,Shield,,,Counter,,50,
MS0459,Lvl01,,Shield,,,,,55,
MS0460,Lvl01,,Shield,,,,,50,
MS0461,Lvl01,,Shield,,,,,50,
MS0462,Lvl01,,Shield,,,,,50,
MS0463,Lvl01,,Shield,,,,,55,
MS0464,Lvl01,,Shield,,,,,50,
MS0465,Lvl01,,Shield,,,,,50,
MS0466,Lvl01,,Shield,,,,,55,
MS0467,Lvl01,,Shield,,,,,55,
MS0468,Lvl01,,Shield,,,,,55,
MS0469,Lvl01,,Shield,,,,,50,
MS0470,Lvl01,,Spear,,,,,2900,
MS0471,Lvl01,,Spear,,,,,3190,
MS0472,Lvl01,,Spear,,,,,2900,
MS0473,Lvl01,,Spear,,,,,2900,
MS0474,Lvl01,,Spear,,,,,3190,
MS0475,Lvl01,,Spear,,,,,2900,
MS0476,Lvl01,,Spear,,,,,2900,
MS0477,Lvl01,,Spear,,,,,3190,
MS0478,Lvl01,,Spear,,,,,2900,
MS0479,Lvl01,,Spear,,,,,2900,
MS0480,Lvl01,,Spear,,,,,2900,
MS0481,Lvl01,,Spear,,,,,2900,
MS0482,Lvl01,,Spear,,,,,3190,
MS0483,Lvl01,,Spear,,,,,2900,
MS0484,Lvl01,,Spear,,,,,3190,
MS0485,Lvl01,,Spear,,,,,2900,
MS0486,Lvl01,,Spear,,,,,2900,
MS0487,Lvl01,,Spear,,,,,3190,
MS0488,Lvl01,,Spear,,,,,2900,
MS0489,Lvl01,,Spear,,,,,3190,
MS0490,Lvl01,,Spear,,,,,3190,
MS0491,Lvl01,,Spear,,,,,2900,
MS0492,Lvl01,,Spear,,,,,2900,
MS0493,Lvl01,,Spear,,,,,2900,
MS0494,Lvl01,,Stick,,,,,40,
MS0495,Lvl01,,Stick,,,,,40,
MS0496,Lvl01,,Stick,,,,,40,
MS0497,Lvl01,,Stick,,,,,40,
MS0498,Lvl01,,Stick,,,,,40,
MS0499,Lvl01,,Stick,,,,,40,
MS0500,Lvl01,,Stick,,,,,40,
MS0501,Lvl01,,Stick,,,,,44,
MS0502,Lvl01,,Stick,,,,,44,
MS0503,Lvl01,,Stick,,,,,44,
MS0504,Lvl01,,Stick,,,,,40,
MS0505,Lvl01,,Stick,,,,,44,
MS0506,Lvl01,,Stick,,,,,44,
MS0507,Lvl01,,Stick,,,,,40,
MS0508,Lvl01,,Stick,,,,,44,
MS0509,Lvl01,,Stick,,,,,44,
MS0510,Lvl01,,Stick,,,,,40,
MS0511,Lvl01,,Stick,,,,,40,
MS0512,Lvl01,,Stick,,,,,40,
MS0513,Lvl01,,Stick,,,,,40,
MS0514,Lvl01,,Stick,,,,,40,
MS0515,Lvl01,,Stick,,,,,44,
MS0516,Lvl01,,Stick,,,,,44,
MS0517,Lvl01,,Stick,,,,,44,
MS0518,Lvl01,,Stick,,,,,44,
MS0519,Lvl01,,Stick,,,,,44,
MS0520,Lvl01,,Stick,,,,,40,
MS0521,Lvl01,,Sword,,,,,2100,
MS0522,Lvl01,,Sword,,,,,2100,
MS0523,Lvl01,,Sword,,,,,2100,
MS0524,Lvl01,,Sword,,,,,2100,
MS0525,Lvl01,,Sword,,,,,2100,
MS0526,Lvl01,,Sword,,,,,2310,
MS0527,Lvl01,,Sword,,,,,2100,
MS0528,Lvl01,,Sword,,,,,2100,
MS0529,Lvl01,,Sword,,,,,2100,
MS0530,Lvl01,,Sword,,,,,2310,
MS0531,Lvl01,,Sword,,,,,2100,
MS0532,Lvl01,,Sword,,,,,2100,
MS0533,Lvl01,,Sword,,,,,2310,
MS0534,Lvl01,,Sword,,,,,2310,
MS0535,Lvl01,,Sword,,,,,2100,
MS0536,Lvl01,,Sword,,,,,2310,
MS0537,Lvl01,,Sword,,,,,2310,
MS0538,Lvl01,,Sword,,,,,2100,
MS0539,Lvl01,,Sword,,,,,2100,
MS0540,Lvl01,,Sword,,,,,2100,
MS0541,Lvl01,,Sword,,,,,2310,
MS0542,Lvl01,,Sword,,,,,2100,
MS0543,Lvl01,,Sword,,,,,2310,
MS0544,Lvl01,,Sword,,,,,2100,
MS0545,Lvl01,,Sword,,,,,2100,
MS0546,Lvl01,,Sword,,,,,2100,
MS0547,Lvl01,,Sword,,,,,2100,
MS0548,Lvl01,,Sword,,,,,2310,
MS0549,Lvl01,,Sword,,,,,2310,
MS0550,Lvl01,,Sword,,,,,2100,
MS0551,Lvl01,,Sword,,,,,2100,
MS0552,Lvl01,,Sword,,,,,2310,
MS0553,Lvl01,,Sword,,,,,2310,
MS0554,Lvl01,,Sword,,,,,2100,
MS0555,Lvl01,,Sword,,,,,2100,
MS0556,Lvl01,,Sword,,,,,2310,
MS0557,Lvl01,,Sword,,,,,2100,
MS0558,Lvl01,,Sword,,,,,2100,
MS0559,Lvl01,,Sword,,,,,2310,
