[WeaponID],[Group],[Name],[Level],[Hands],[Weight],[Range],[Effect],[Durability],[Enigma],[Damange],[Description]
Weap0061,Projectile,SubMachineGun,Lvl04,2,Wg02,Rang02,,,,2800,
Weap0062,Projectile,Perlitzer,Lvl04,2,Wg02,Rang02,,,,2600,
Weap0063,Projectile,BeamGun,Lvl04,2,Wg02,Rang03,,,,,
Weap0064,Projectile,FinixGun,Lvl04,2,Wg02,Rang02,,,,,
Weap0065,Projectile,BattleRifle,Lvl04,2,Wg02,Rang03,,,,,
Weap0066,Projectile,Protoon,Lvl05,2,Wg02,Rang03,,,,,
Weap0067,Projectile,GatlinGun,Lvl05,2,Wg03,Rang03,,,,6500,
Weap0068,Projectile,RPG,Lvl05,2,Wg04,Rang03,,,,25000,
Weap0069,Rapier,Souleater,Lvl02,1,Wg01,Rang01,,,,330,
Weap0070,Rapier,Weaver,Lvl02,1,Wg01,Rang01,,,,340,
Weap0071,Rapier,Tweezer,Lvl02,1,Wg01,Rang01,,,,,
Weap0072,Rapier,Pultz,Lvl03,1,Wg01,Rang01,,,,4500,
Weap0073,Rod,Pole,Lvl01,1,Wg02,Rang01,,,,20,
Weap0074,Rod,PoleAxe,Lvl01,1,Wg02,Rang01,,,,90,
Weap0075,Rod,StengenPole,Lvl01,1,Wg02,Rang01,,,xxx,200,
Weap0076,Rod,OrromoraPole,Lvl04,1,Wg03,Rang01,,,xxx,2400,
Weap0077,Scythe,Looming,Lvl02,1,Wg02,Rang01,,,,,
Weap0078,Scythe,Monica,Lvl02,1,Wg02,Rang01,,,,,
Weap0079,Scythe,ExtendableMonica,Lvl03,1,Wg02,Rang01,,,,,
Weap0080,Shield,Eschthen,Lvl01,1,Wg01,Rang01,,,,,
Weap0081,Shield,IronClad,Lvl01,1,Wg01,Rang01,,,,,
Weap0082,Shield,Eonstow,Lvl02,1,Wg01,Rang01,,,,,
Weap0083,Shield,Unilv,Lvl02,1,Wg02,Rang01,,,,,
Weap0084,Shield,Umber,Lvl03,1,Wg02,Rang01,,,,,
Weap0085,Spear,Lance,Lvl02,2,Wg03,Rang01,,,,400,
Weap0086,Spear,Lancet,Lvl02,2,Wg03,Rang01,,,,470,
Weap0087,Spear,Halberd,Lvl03,2,Wg03,Rang01,,,xxx,880,
Weap0088,Spear,Rhydel Lance,Lvl04,2,Wg02,Rang01,,,,,Amshara
Weap0089,Spear,Tridant,Lvl04,2,Wg03,Rang01,,,xxx,2800,
Weap0090,Spear,DiditeSpark,Lvl05,2,Wg03,Rang01,,,,4500,
Weap0091,Stick,Baton,Lvl01,1,Wg02,Rang01,,,,50,
Weap0092,Stick,MetalBaton,Lvl02,1,Wg03,Rang01,,,,290,
Weap0093,Stick,Tazer,Lvl02,1,Wg01,Rang01,Stun,,,90,
Weap0094,Sword,StrongSword1,Lvl01,2,Wg02,Rang01,,,,300,
Weap0095,Sword,FinixSaber,Lvl01,1,Wg02,Rang01,,,,,
Weap0096,Sword,Sword1,Lvl01,1,Wg02,Rang01,,,,200,
Weap0097,Sword,StrongSword2,Lvl02,2,Wg02,Rang01,,,,450,
Weap0098,Sword,StrongSword3,Lvl02,2,Wg02,Rang01,,,,480,
Weap0099,Sword,Trimmer,Lvl02,1,Wg02,Rang01,,,,,
Weap0100,Sword,Randisher,Lvl02,1,Wg02,Rang01,,,,,
Weap0101,Sword,Sword4,Lvl02,1,Wg02,Rang01,,,,,
Weap0102,Sword,LongSaber1,Lvl03,2,Wg02,Rang01,,,,,
Weap0103,Sword,JaggedFinixSaber,Lvl03,2,Wg02,Rang01,,,,460,
Weap0104,Sword,Sword5,Lvl03,1,Wg02,Rang01,,,,470,
Weap0105,Sword,Marasamune,Lvl04,1,Wg02,Rang01,,,,3000,
Weap0106,Sword,Excaliver,Lvl04,1,Wg02,Rang01,,,,3000,
Weap0107,Sword,TwinFinixSaber,Lvl04,2,Wg02,Rang01,,,,3000,
Weap0108,Sword,Leogun,Lvl05,1,Wg02,Rang01,,,,4600,Cadel's Oiulemuril Weapon
Weap0109,Sword,Nicklebeth,Lvl05,1,Wg02,Rang01,,,,4600,
Weap0110,Sword,Erryokim,Lvl05,1,Wg02,Rang01,,,,4700,
Weap0111,Sword,Nissau,Lvl05,1,Wg02,Rang01,,,,4800,
Weap0112,Wand,xWand,Lvl01,1,Wg00,Rang02,,,,0,
Weap0113,Wand,Scepter,Lvl02,1,Wg00,Rang02,,,,5,
Weap0114,Wheel,Spinwheel,Lvl01,1,Wg02,Rang01,,,,100,
Weap0115,Wheel,WheelBlade,Lvl02,1,Wg02,Rang01,,,,350,
Weap0116,Whip,Whip,Lvl01,1,Wg01,Rang02,,,,30,
Weap0117,Whip,Claw-whip,Lvl02,1,Wg01,Rang02,,,,320,
