[Id],[StatLinkID],[MoveSetID]
PR0147,Stat147,MvSet147
PR0148,Stat148,MvSet148
PR0149,Stat149,MvSet149
PR0150,Stat150,MvSet150
PR0151,Stat151,MvSet151
PR0152,Stat152,MvSet152
PR0153,Stat153,MvSet153
PR0154,Stat154,MvSet154
PR0155,Stat155,MvSet155
PR0156,Stat156,MvSet156
PR0157,Stat157,MvSet157
PR0158,Stat158,MvSet158
PR0159,Stat159,MvSet159
PR0160,Stat160,MvSet160
PR0161,Stat161,MvSet161
PR0162,Stat162,MvSet162
PR0163,Stat163,MvSet163
PR0164,Stat164,MvSet164
PR0165,Stat165,MvSet165
PR0166,Stat166,MvSet166
PR0167,Stat167,MvSet167
PR0168,Stat168,MvSet168
PR0169,Stat169,MvSet169
PR0170,Stat170,MvSet170
PR0171,Stat171,MvSet171
PR0172,Stat172,MvSet172
PR0173,Stat173,MvSet173
PR0174,Stat174,MvSet174
PR0175,Stat175,MvSet175
PR0176,Stat176,MvSet176
PR0177,Stat177,MvSet177
PR0178,Stat178,MvSet178
PR0179,Stat179,MvSet179
PR0180,Stat180,MvSet180
PR0181,Stat181,MvSet181
PR0182,Stat182,MvSet182
PR0183,Stat183,MvSet183
PR0184,Stat184,MvSet184
PR0185,Stat185,MvSet185
PR0186,Stat186,MvSet186
PR0187,Stat187,MvSet187
PR0188,Stat188,MvSet188
PR0189,Stat189,MvSet189
PR0190,Stat190,MvSet190
PR0191,Stat191,MvSet191
PR0192,Stat192,MvSet192
PR0193,Stat193,MvSet193
PR0194,Stat194,MvSet194
PR0195,Stat195,MvSet195
PR0196,Stat196,MvSet196
PR0197,Stat197,MvSet197
PR0198,Stat198,MvSet198
PR0199,Stat199,MvSet199
PR0200,Stat200,MvSet200
PR0201,Stat201,MvSet201
PR0202,Stat202,MvSet202
PR0203,Stat203,MvSet203
PR0204,Stat204,MvSet204
PR0205,Stat205,MvSet205
PR0206,Stat206,MvSet206
PR0207,Stat207,MvSet207
PR0208,Stat208,MvSet208
PR0209,Stat209,MvSet209
PR0210,Stat210,MvSet210
PR0211,Stat211,MvSet211
PR0212,Stat212,MvSet212
PR0213,Stat213,MvSet213
PR0214,Stat214,MvSet214
PR0215,Stat215,MvSet215
PR0216,Stat216,MvSet216
PR0217,Stat217,MvSet217
PR0218,Stat218,MvSet218
PR0219,Stat219,MvSet219
PR0220,Stat220,MvSet220
PR0221,Stat221,MvSet221
PR0222,Stat222,MvSet222
PR0223,Stat223,MvSet223
PR0224,Stat224,MvSet224
PR0225,Stat225,MvSet225
PR0226,Stat226,MvSet226
PR0227,Stat227,MvSet227
PR0228,Stat228,MvSet228
PR0229,Stat229,MvSet229
PR0230,Stat230,MvSet230
PR0231,Stat231,MvSet231
PR0232,Stat232,MvSet232
PR0233,Stat233,MvSet233
PR0234,Stat234,MvSet234
PR0235,Stat235,MvSet235
PR0236,Stat236,MvSet236
PR0237,Stat237,MvSet237
PR0238,Stat238,MvSet238
PR0239,Stat239,MvSet239
PR0240,Stat240,MvSet240
PR0241,Stat241,MvSet241
PR0242,Stat242,MvSet242
PR0243,Stat243,MvSet243
PR0244,Stat244,MvSet244
PR0245,Stat245,MvSet245
PR0246,Stat246,MvSet246
PR0247,Stat247,MvSet247
PR0248,Stat248,MvSet248
PR0249,Stat249,MvSet249
PR0250,Stat250,MvSet250
PR0251,Stat251,MvSet251
PR0252,Stat252,MvSet252
PR0253,Stat253,MvSet253
PR0254,Stat254,MvSet254
PR0255,Stat255,MvSet255
PR0256,Stat256,MvSet256
PR0257,Stat257,MvSet257
PR0258,Stat258,MvSet258
PR0259,Stat259,MvSet259
PR0260,Stat260,MvSet260
PR0261,Stat261,MvSet261
PR0262,Stat262,MvSet262
PR0263,Stat263,MvSet263
PR0264,Stat264,MvSet264
PR0265,Stat265,MvSet265
PR0266,Stat266,MvSet266
PR0267,Stat267,MvSet267
PR0268,Stat268,MvSet268
PR0269,Stat269,MvSet269
PR0270,Stat270,MvSet270
PR0271,Stat271,MvSet271
PR0272,Stat272,MvSet272
PR0273,Stat273,MvSet273
PR0274,Stat274,MvSet274
PR0275,Stat275,MvSet275
PR0276,Stat276,MvSet276
PR0277,Stat277,MvSet277
PR0278,Stat278,MvSet278
PR0279,Stat279,MvSet279
PR0280,Stat280,MvSet280
PR0281,Stat281,MvSet281
PR0282,Stat282,MvSet282
PR0283,Stat283,MvSet283
PR0284,Stat284,MvSet284
PR0285,Stat285,MvSet285
PR0286,Stat286,MvSet286
PR0287,Stat287,MvSet287
PR0288,Stat288,MvSet288
PR0289,Stat289,MvSet289
PR0290,Stat290,MvSet290
PR0291,Stat291,MvSet291
PR0292,Stat292,MvSet292
PR0293,Stat293,MvSet293
PR0294,Stat294,MvSet294
PR0295,Stat295,MvSet295
PR0296,Stat296,MvSet296
PR0297,Stat297,MvSet297
PR0298,Stat298,MvSet298
PR0299,Stat299,MvSet299
PR0300,Stat300,MvSet300
PR0301,Stat301,MvSet301
PR0302,Stat302,MvSet302
